,active.all.allocated,active.all.current,active.all.freed,active.all.peak,active.large_pool.allocated,active.large_pool.current,active.large_pool.freed,active.large_pool.peak,active.small_pool.allocated,active.small_pool.current,active.small_pool.freed,active.small_pool.peak,active_bytes.all.allocated,active_bytes.all.current,active_bytes.all.freed,active_bytes.all.peak,active_bytes.large_pool.allocated,active_bytes.large_pool.current,active_bytes.large_pool.freed,active_bytes.large_pool.peak,active_bytes.small_pool.allocated,active_bytes.small_pool.current,active_bytes.small_pool.freed,active_bytes.small_pool.peak,allocated_bytes.all.allocated,allocated_bytes.all.current,allocated_bytes.all.freed,allocated_bytes.all.peak,allocated_bytes.large_pool.allocated,allocated_bytes.large_pool.current,allocated_bytes.large_pool.freed,allocated_bytes.large_pool.peak,allocated_bytes.small_pool.allocated,allocated_bytes.small_pool.current,allocated_bytes.small_pool.freed,allocated_bytes.small_pool.peak,allocation.all.allocated,allocation.all.current,allocation.all.freed,allocation.all.peak,allocation.large_pool.allocated,allocation.large_pool.current,allocation.large_pool.freed,allocation.large_pool.peak,allocation.small_pool.allocated,allocation.small_pool.current,allocation.small_pool.freed,allocation.small_pool.peak,inactive_split.all.allocated,inactive_split.all.current,inactive_split.all.freed,inactive_split.all.peak,inactive_split.large_pool.allocated,inactive_split.large_pool.current,inactive_split.large_pool.freed,inactive_split.large_pool.peak,inactive_split.small_pool.allocated,inactive_split.small_pool.current,inactive_split.small_pool.freed,inactive_split.small_pool.peak,inactive_split_bytes.all.allocated,inactive_split_bytes.all.current,inactive_split_bytes.all.freed,inactive_split_bytes.all.peak,inactive_split_bytes.large_pool.allocated,inactive_split_bytes.large_pool.current,inactive_split_bytes.large_pool.freed,inactive_split_bytes.large_pool.peak,inactive_split_bytes.small_pool.allocated,inactive_split_bytes.small_pool.current,inactive_split_bytes.small_pool.freed,inactive_split_bytes.small_pool.peak,num_alloc_retries,num_ooms,reserved_bytes.all.allocated,reserved_bytes.all.current,reserved_bytes.all.freed,reserved_bytes.all.peak,reserved_bytes.large_pool.allocated,reserved_bytes.large_pool.current,reserved_bytes.large_pool.freed,reserved_bytes.large_pool.peak,reserved_bytes.small_pool.allocated,reserved_bytes.small_pool.current,reserved_bytes.small_pool.freed,reserved_bytes.small_pool.peak,segment.all.allocated,segment.all.current,segment.all.freed,segment.all.peak,segment.large_pool.allocated,segment.large_pool.current,segment.large_pool.freed,segment.large_pool.peak,segment.small_pool.allocated,segment.small_pool.current,segment.small_pool.freed,segment.small_pool.peak
000:Before-Build-Model,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
001:After-Build-Model,314,314,0,314,31,31,0,31,283,283,0,283,186479104,186479104,0,186479104,165007360,165007360,0,165007360,21471744,21471744,0,21471744,186479104,186479104,0,186479104,165007360,165007360,0,165007360,21471744,21471744,0,21471744,314,314,0,314,31,31,0,31,283,283,0,283,17,5,12,7,6,2,4,4,11,3,8,5,102875136,14847488,88027648,25391104,87883776,13250560,74633216,24522752,14991360,1596928,13394432,2270208,0,0,201326592,201326592,0,201326592,178257920,178257920,0,178257920,23068672,23068672,0,23068672,18,18,0,18,7,7,0,7,11,11,0,11
002:Before-Iteration,314,314,0,314,31,31,0,31,283,283,0,283,186479104,186479104,0,186479104,165007360,165007360,0,165007360,21471744,21471744,0,21471744,186479104,186479104,0,186479104,165007360,165007360,0,165007360,21471744,21471744,0,21471744,314,314,0,314,31,31,0,31,283,283,0,283,17,5,12,7,6,2,4,4,11,3,8,5,102875136,14847488,88027648,25391104,87883776,13250560,74633216,24522752,14991360,1596928,13394432,2270208,0,0,201326592,201326592,0,201326592,178257920,178257920,0,178257920,23068672,23068672,0,23068672,18,18,0,18,7,7,0,7,11,11,0,11
003:Before-Forward,314,314,0,314,31,31,0,31,283,283,0,283,186479104,186479104,0,186479104,165007360,165007360,0,165007360,21471744,21471744,0,21471744,186479104,186479104,0,186479104,165007360,165007360,0,165007360,21471744,21471744,0,21471744,314,314,0,314,31,31,0,31,283,283,0,283,17,5,12,7,6,2,4,4,11,3,8,5,102875136,14847488,88027648,25391104,87883776,13250560,74633216,24522752,14991360,1596928,13394432,2270208,0,0,201326592,201326592,0,201326592,178257920,178257920,0,178257920,23068672,23068672,0,23068672,18,18,0,18,7,7,0,7,11,11,0,11
004:After-Forward,1754,467,1287,508,349,96,253,111,1405,371,1034,406,7093708288,1789373952,5304334336,2671954432,6956752384,1758777344,5197975040,2646063616,136955904,30596608,106359296,40805376,7093708288,1789373952,5304334336,2671954432,6956752384,1758777344,5197975040,2646063616,136955904,30596608,106359296,40805376,1754,467,1287,508,349,96,253,111,1405,371,1034,406,662,36,626,38,187,14,173,18,475,22,453,23,3491680256,54022656,3437657600,237213696,3348157952,48967680,3299190272,236289536,143522304,5054976,138467328,5054976,0,0,2766143488,2766143488,0,2766143488,2722103296,2722103296,0,2722103296,44040192,44040192,0,44040192,58,58,0,58,37,37,0,37,21,21,0,21
005:Before-Forward,2468,488,1980,508,715,93,622,111,1753,395,1358,406,15547576320,557414400,14990161920,2671954432,15335114240,495647232,14839467008,2646063616,212462080,61767168,150694912,62505984,15547576320,557414400,14990161920,2671954432,15335114240,495647232,14839467008,2646063616,212462080,61767168,150694912,62505984,2468,488,1980,508,715,93,622,111,1753,395,1358,406,980,41,939,44,357,17,340,28,623,24,599,24,9276125184,709265408,8566859776,906235904,9068658688,703923712,8364734976,899846144,207466496,5341696,202124800,6389760,0,0,3359637504,3359637504,0,3359637504,3292528640,3292528640,0,3292528640,67108864,67108864,0,67108864,70,70,0,70,38,38,0,38,32,32,0,32
006:After-Forward,3905,635,3270,681,989,158,831,163,2916,477,2439,519,20465887744,1691019264,18774868480,2671954432,20129139200,1623079424,18506059776,2646063616,336748544,67939840,268808704,83279872,20465887744,1691019264,18774868480,2671954432,20129139200,1623079424,18506059776,2646063616,336748544,67939840,268808704,83279872,3905,635,3270,681,989,158,831,163,2916,477,2439,519,1594,50,1544,54,504,16,488,28,1090,34,1056,34,12696361472,328538112,12367823360,923722240,12349742080,320980480,12028761600,917940736,346619392,7557632,339061760,7557632,0,0,3378511872,3378511872,0,3378511872,3292528640,3292528640,0,3292528640,85983232,85983232,0,85983232,79,79,0,79,38,38,0,38,41,41,0,41
007:Before-Forward,4527,488,4039,681,1321,93,1228,163,3206,395,2811,519,26574589440,557414400,26017175040,2671954432,26184646144,495647232,25688998912,2646063616,389943296,61767168,328176128,83279872,26574589440,557414400,26017175040,2671954432,26184646144,495647232,25688998912,2646063616,389943296,61767168,328176128,83279872,4527,488,4039,681,1321,93,1228,163,3206,395,2811,519,1998,45,1953,56,738,17,721,28,1260,28,1232,34,17784157696,709265408,17074892288,923722240,17380296704,703923712,16676372992,917940736,403860992,5341696,398519296,7571456,0,0,3378511872,3378511872,0,3378511872,3292528640,3292528640,0,3292528640,85983232,85983232,0,85983232,79,79,0,79,38,38,0,38,41,41,0,41
008:After-Forward,5965,635,5330,681,1648,167,1481,174,4317,468,3849,519,33545613312,2169892864,31375720448,3058443776,33043879424,2104404480,30939474944,2991554048,501733888,65488384,436245504,83279872,33545613312,2169892864,31375720448,3058443776,33043879424,2104404480,30939474944,2991554048,501733888,65488384,436245504,83279872,5965,635,5330,681,1648,167,1481,174,4317,468,3849,519,2590,46,2544,56,884,13,871,28,1706,33,1673,34,21265071616,699011072,20566060544,923722240,20741663744,693196288,20048467456,917940736,523407872,5814784,517593088,7571456,0,0,3378511872,3378511872,0,3378511872,3292528640,3292528640,0,3292528640,85983232,85983232,0,85983232,79,79,0,79,38,38,0,38,41,41,0,41
009:Before-Forward,6591,488,6103,681,1995,93,1902,174,4596,395,4201,519,41850037248,557414400,41292622848,3058443776,41299888640,495647232,40804241408,2991554048,550148608,61767168,488381440,83279872,41850037248,557414400,41292622848,3058443776,41299888640,495647232,40804241408,2991554048,550148608,61767168,488381440,83279872,6591,488,6103,681,1995,93,1902,174,4596,395,4201,519,2964,45,2919,56,1115,17,1098,28,1849,28,1821,34,27204463104,709265408,26495197696,923722240,26629931008,703923712,25926007296,917940736,574532096,5341696,569190400,7571456,0,0,3948937216,3948937216,0,3948937216,3862953984,3862953984,0,3862953984,85983232,85983232,0,85983232,80,80,0,80,39,39,0,39,41,41,0,41
